[Tue 11:06:30] <manu>	scribe: SunnyLeeBA
[Tue 11:06:39] <manu>	Agenda: https://lists.w3.org/Archives/Public/public-credentials/2015Jan/0001.html
[Tue 11:06:52] <SunnyLeeBA>	Manu: Agenda today we have update on webpayments f2f and how credentials integrate into that
[Tue 11:06:58] <SunnyLeeBA>	Manu: We have reports from subgroups
[Tue 11:06:39] <manu>	Agenda: https://lists.w3.org/Archives/Public/public-credentials/2015Jan/0001.html
[Tue 11:07:03] *	eknight (1861a12c@gateway/web/freenode/ip.24.97.161.44) has joined #credentials
[Tue 11:07:18] <SunnyLeeBA>	Present+ eknight, dlehn
[Tue 11:07:18] <SunnyLeeBA>	Manu: Any other agenda items?
[Tue 11:07:26] <manu>	Topic: Web Payments Face-to-Face
[Tue 11:07:30] <SunnyLeeBA>	Manu: First up is webpayments f2f
[Tue 11:07:50] <SunnyLeeBA>	Manu: Robobank is a big international bank in the Netherlands, meeting will be there: https://www.w3.org/Payments/IG/wiki/2014-02-02_Meeting_Page
[Tue 11:07:58] <manu>	These are the use cases they're working on: https://www.w3.org/Payments/IG/wiki/Use_Cases_Task_Force
[Tue 11:09:17] <SunnyLeeBA>	Manu: we need to make sure our use cases are integrated into web payments work, do the bulk of the work here and then integrate with them
[Tue 11:09:45] <SunnyLeeBA>	Manu: meeting on Feb 2 - 4 in Utrecht, planning on making strong push to get credentials use cases to get integrated in some way
[Tue 11:10:08] <SunnyLeeBA>	Manu: Use cases document is in pretty good shape. We need to make sure that this group understands what we're trying to do at that meeting
[Tue 11:10:26] <manu>	voip: 16 is NateOtto
[Tue 11:10:27] <voip-cr>	NateOtto is now associated with SIP/192.168.1.103-00000016.
[Tue 11:10:32] <manu>	voip: 17 is Kerri
[Tue 11:10:32] <voip-cr>	Kerri is now associated with SIP/192.168.0.125-00000017.
[Tue 11:10:54] <NateOtto>	The Web Payments use cases doc is a good one.
[Tue 11:11:00] <NateOtto>	I didn't know of an integration plan.
[Tue 11:11:02] <erkorb>	new to me
[Tue 11:11:05] <SunnyLeeBA>	Manu: Is this new to folks, if so please speak up
[Tue 11:11:13] <Kerri>	New to me too
[Tue 11:11:16] <SunnyLeeBA>	dlongley: plan is not new to me, sounds good
[Tue 11:11:32] <SunnyLeeBA>	Manu: This is new to a number of people
[Tue 11:12:22] <SunnyLeeBA>	Manu: during web payments f2f in Santa Clara, a number of orgs showed up from Ed world, ETS, Verisign, Accreditrust, came to web payments and said there's a credential issue and they'd like to take on the bulk of the credential work. This happend in Oct 2014
[Tue 11:12:55] <SunnyLeeBA>	manu: Web payments group has since been focusing on payments with strong verifiable credentiail so you can prove who people are. First f2f was last Oct, next is in Feb 2015.
[Tue 11:13:48] <SunnyLeeBA>	Manu: What's happening in Feb is to convince web payments IG, official group within w3c, the credential cg is going to make a strong push to have our roadmap and use cases doc and tech we're working on, become a part of the set of technologies that the web payments group proposes to be officially standardized by w3c.
[Tue 11:13:54] <NateOtto>	Thanks for the recap, Manu
[Tue 11:14:25] <SunnyLeeBA>	dlongley: Might help to quickly clarify that w3c process recommends some groups to officially work on official work
[Tue 11:14:33] <SunnyLeeBA>	Manu: 2 processes to start official work at w3c
[Tue 11:15:34] <SunnyLeeBA>	Manu: W3C member company proposes a new activity is created, say a company says w3c should do something with credentials, then w3c gives 4 - 6 mo lead, get people interested, have workshop, 3 - 6 mo later, they'll charter Interest Group to charter creation of an official WG, which happens another 6 months later.
[Tue 11:15:50] <SunnyLeeBA>	Manu: We don't want to wait 18 mo to start stuff we're talking about in this group
