{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [2022-06-27T14:58:04.423Z]	<Simone_Ravaioli> agenda: https://lists.w3.org/Archives/Public/public-vc-edu/2022Jun/0019.html\
[2022-06-27T14:58:05.423Z]	<Simone_Ravaioli>	present+\
[2022-06-27T14:58:05.424Z]	<JeffO_HumanOS>	present+\
[2022-06-27T14:58:55.618Z]	<Philipp>	present+\
[2022-06-27T14:59:44.681Z]	<Akshar_Patel>	present+\
[2022-06-27T14:59:45.648Z]	<Chandi_Cumaranatunge>	present+\
[2022-06-27T14:59:47.082Z]	<Stuart_Freeman>	present+\
[2022-06-27T15:00:04.961Z]	<Simone_Ravaioli>	gm everyone  :wave:\
[2022-06-27T15:00:07.743Z]	<Kerri_Lemoie>	present+\
[2022-06-27T15:00:09.028Z]	<Philipp>	present+\
[2022-06-27T15:00:14.986Z]	<Evan_Lally_(Digital_Bazaar)>	present+\
[2022-06-27T15:00:43.261Z]	<John_Kuo>	present+\
[2022-06-27T15:00:59.958Z]	<Kerri_Lemoie>	Hello all. Thanks for joining us.\
[2022-06-27T15:01:02.600Z]	<Kerri_Lemoie>	chair: Simone_Ravaioli\
[2022-06-27T15:01:07.167Z]	<Andy_Griebel>	present+\
[2022-06-27T15:01:15.681Z]	<JeffO_HumanOS>	present+\
[2022-06-27T15:01:32.346Z]	<Evin>	present+\
[2022-06-27T15:01:38.818Z]	<Taylor>	present+\
[2022-06-27T15:02:22.751Z]	<Kayode_Ezike>	present+\
[2022-06-27T15:02:35.102Z]	<Colin,_Learning_Economy>	present+\
[2022-06-27T15:02:43.954Z]	<Mahesh_Balan_-_pocketcred.com>	present+\
[2022-06-27T15:02:58.098Z]	<Evin>	gm gm\
[2022-06-27T15:03:03.168Z]	<Deb_Everhart>	present+\
[2022-06-27T15:03:23.077Z]	<Isaiah_(CoinFund)>	present+\
[2022-06-27T15:03:26.737Z]	<Colin,_Learning_Economy>	gm gm 
\f1 \uc0\u55358 \u56599 
\f0 \
[2022-06-27T15:03:29.019Z]	<Marty_Reed>	present+\
[2022-06-27T15:03:35.840Z]	<David_Ward>	present+\
[2022-06-27T15:03:47.649Z]	<Mike_Peck>	present+\
[2022-06-27T15:03:54.143Z]	<Transcriber>	scribe+\
[2022-06-27T15:03:54.143Z]	<Transcriber>	Meeting: education\
[2022-06-27T15:04:19.517Z]	<Julien_Fraichot>	present+\
[2022-06-27T15:04:20.291Z]	<Kerri_Lemoie>	topic: IP Note\
[2022-06-27T15:04:54.579Z]	<Kerri_Lemoie>	CLA: https://www.w3.org/community/about/agreements/cla/\
[2022-06-27T15:04:59.732Z]	<Kerri_Lemoie>	topic: Call Notes\
[2022-06-27T15:05:01.020Z]	<Phil_L_(P1)>	present+\
[2022-06-27T15:05:11.723Z]	<Victor>	present+\
[2022-06-27T15:05:12.831Z]	<Tim_Bouma>	present+\
[2022-06-27T15:05:28.715Z]	<Kerri_Lemoie>	topic: Introductions & Reintroductions\
[2022-06-27T15:05:28.859Z]	<Sandro_Cacciamani>	present+\
[2022-06-27T15:06:06.400Z]	<Transcriber>	Chandi_Cumaranatunge: I am Charlie come on I work at Arizona State University and we had a meeting with Simoni last week pretty excited to join in contribute if you can.\
[2022-06-27T15:06:28.423Z]	<Phil_Barker>	present+\
[2022-06-27T15:06:46.959Z]	<Colin,_Learning_Economy>	queue\
[2022-06-27T15:06:58.312Z]	<Taylor>	present+\
[2022-06-27T15:07:17.901Z]	<Phil_T3>	present+\
[2022-06-27T15:07:20.329Z]	<Kerri_Lemoie>	Sounds great Philipp! Would love to hear more - kerrilemoie@gmail.com\
[2022-06-27T15:07:23.082Z]	<Paul_Grehan>	present+\
[2022-06-27T15:07:35.137Z]	<Transcriber>	Colin,_Learning_Economy: I'd like to hop in and just reintroduce say hi to everybody this is Colorado's with learning economy foundation and just put in a plug for anyone that will be in Barcelona next week for each Barcelona will do today's conversation I think is a great sample of some of the panel discussion and engagements that we're hoping to have with with anyone present so excited to hear the dialogue today and for anyone will be in Barcelona.\
[2022-06-27T15:07:35.524Z]	<Transcriber>	Colin,_Learning_Economy:  July 6 28 we will be there as well.\
[2022-06-27T15:07:38.714Z]	<Transcriber>	Colin,_Learning_Economy: I'm with look forward to connecting with you.\
[2022-06-27T15:07:46.241Z]	<Kerri_Lemoie>	+1 @Colin\
[2022-06-27T15:07:52.517Z]	<Kerri_Lemoie>	topic: Announcements & Reminders\
[2022-06-27T15:08:24.963Z]	<Tim_Dutta_-_Entrustient>	present+\
[2022-06-27T15:08:36.739Z]	<Colin,_Learning_Economy>	you can find me on telegram if you want to connect re: EthBarcelona @mistereynolds\
[2022-06-27T15:08:36.982Z]	<Philipp>	@Kerri Lemoie: Thank you - i'll be emailing you shortly with a short summary of our project\
[2022-06-27T15:08:45.728Z]	<Kerri_Lemoie>	topic: Main Topic - Community Showcase: Diwala\
[2022-06-27T15:08:59.011Z]	<Seth>	present+\
[2022-06-27T15:08:59.683Z]	<Kerri_Lemoie>	+1 Philipp!\
[2022-06-27T15:09:58.061Z]	<Kerri_Lemoie>	Paper that has prompted this agenda & conversations: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4105763\
[2022-06-27T15:10:46.014Z]	<Jonny>	present+\
[2022-06-27T15:10:53.434Z]	<Deepak_Kulkarni>	present+\
[2022-06-27T15:11:58.538Z]	<Transcriber>	Jonny: I can jump in here Simona that's okay yeah it smells yes I understand it sorry I was a little late so I don't know what all the the setup was but soulbound tokens as their kind of conceived of right now are largely in Ft based I guess there is a little bit of Need for clarity around people think.\
[2022-06-27T15:11:58.904Z]	<Transcriber>	Jonny:  if people think that's old.\
[2022-06-27T15:12:21.291Z]	<Kerri_Lemoie>	s/ in Ft /NFT\
[2022-06-27T15:12:31.167Z]	<Transcriber>	Jonny: Tokens are necessarily in Ft based but they're intended to be kind of have a different way of being transferred so they're not transferable just all over the place like a regular nft but they are a token that is transferable to other accounts based on some other logic and its intended to not be transferable to another human right so a human might have multiple ethereum addresses or.\
[2022-06-27T15:12:31.525Z]	<Transcriber>	Jonny:  or some other chain addresses and you only want.\
[2022-06-27T15:12:52.064Z]	<Phil_T3>	present+\
[2022-06-27T15:13:02.127Z]	<Transcriber>	Jonny: That soulbound token to be transferred to other accounts or addresses that are mutually controlled by some actor some human and the idea here is that these in ft's can contain some amount of data that is about an individual you've seen there's you know good ideas or at least non-offensive ideas I think for what type of data might be in a soulbound token stuff like membership to adapt to or something like.\
[2022-06-27T15:13:02.448Z]	<Transcriber>	Jonny:  like that.\
[2022-06-27T15:13:13.529Z]	<Kaliya_IdentityWoman>	present+\
[2022-06-27T15:13:14.941Z]	<Kerri_Lemoie>	s/in ft's/NFTs/\
[2022-06-27T15:13:34.869Z]	<Transcriber>	Jonny: And then there's other bad ideas which I think we could talk about which are the idea that you might put a medical record or citizenship or something that has pii in it into this in ft and the whole purpose of this there's like lots of other kind of ideas that surround this but one of the big Ideas is that now you can bring a piece of your identity and your reputation to some on chain logic smart contracts for instance to do certain things.\
[2022-06-27T15:13:35.212Z]	<Transcriber>	Jonny:  right and gives us some level of.\
[2022-06-27T15:13:35.388Z]	<Transcriber>	Jonny: I was a.\
[2022-06-27T15:13:41.779Z]	<Transcriber>	Jonny: That's how I understand the state of soulbound tokens right now.\
[2022-06-27T15:14:51.045Z]	<Transcriber>	Evin: I'm happy to hop in and and discuss thank you so much so and thank you also for creating a forum for us to continue this this discussion I think it's been so fruitful this far so to recap for those of us who might not have joined us in our most recent conversation we actually had a wonderful opportunity to discuss with Pooja the co-author of this paper her intention and objectives in in pursuing this conjecture so she really articulated her interest in multi-party computation.\
[2022-06-27T15:15:24.722Z]	<Transcriber>	Evin: Data that is created by multiple parties in collaboration so it was really wonderful to learn that she actually shares some of the objectives and interests of those on on this call and those who have been working their identity space for a while and that actually is some of the objective she was looking to achieve can can be successfully achieved using verifiable credentials so we agreed that there actually might be some better implementation details than those proposed in this initial paper.\
[2022-06-27T15:15:25.198Z]	<Transcriber>	Evin:  / that might be more uniquely well-suited to the objectives that.\
[2022-06-27T15:15:28.185Z]	<Matthieu_Coll\'e9>	present+\
[2022-06-27T15:15:56.261Z]	<Transcriber>	Evin: Into to pursue so it was really wonderful to learn that you know not only do we have a shared of a shared set of goals but we also agree that the implementation details discussed might not actually be the best when we think about the you know optimal self custody experience so I think you know there's a lot of ample ground to be explored together I also think there's an opportunity for us to have a broader convert more inclusive conversation that.\
[2022-06-27T15:15:56.591Z]	<Transcriber>	Evin:  seems the web three.\
[2022-06-27T15:16:21.326Z]	<Mahesh_Balan_-_pocketcred.com>	+q\
[2022-06-27T15:16:29.426Z]	<Transcriber>	Evin: A lot of folks look at soulbound tokens as the only way for key holders in the ethereum ecosystem let's say to have non-transferable traits that can interact with on chain activities but I think that's just an issue of Education because for most people they're not aware of the other Primitives that are available that this group you know leads and is focused on the education space for implementing so the our common ground is vast I think you know.\
[2022-06-27T15:16:29.861Z]	<Transcriber>	Evin:  the difference is in our opinion are much smaller.\
[2022-06-27T15:16:57.314Z]	<Kerri_Lemoie>	q?\
[2022-06-27T15:17:00.879Z]	<Transcriber>	Evin: Originally thought and so what we can welcome in this moment is a practical discussion of implementation how might we explore these ideas in a manner that preserves the well-being and optimizes for you know minimum rather minimizes harm for end-users helping them to address real challenges that they're facing today with tools that are going to make sense for them in the short term so you know while sold on tokens do not yet.\
