[Tue 11:05:47] <manu>	scribe: NateOtto
[Tue 11:05:52] <manu>	Agenda: https://lists.w3.org/Archives/Public/public-credentials/2015Nov/0001.html
[Tue 11:06:15] <NateOtto>	manu: On the agenda today, an overview of what happened at the Techncal Plenary last week. It went great.
[Tue 11:06:31] <NateOtto>	manu: We have released a decentralized hash table for the web spec -- start the conversation on that technology
[Tue 11:06:38] <NateOtto>	manu: Also, reorganize the group around new tasks
[Tue 11:06:43] <voip-cr>	Sunny Lee [SIP/45.48.18.78-00000241] has joined the conference.
[Tue 11:06:51] <NateOtto>	manu: And, new folks today: Greg and Alex - Introductions to them at the beginning of the call
[Tue 11:06:58] <NateOtto>	manu: Any updates to the agenda or other items to add? ....
[Tue 11:06:59] *	stonemat_ (~ustonma@159.182.1.4) has joined #credentials
[Tue 11:07:07] <NateOtto>	No updates
[Tue 11:07:19] <manu>	Topic: Introductions to New Participants
[Tue 11:08:39] <NateOtto>	gregkidd: I have a background in the payments world - Worked for the Federal reserve board of governors that runs the check clearing ACH system. Interested in identity. Interested in seeing standards promulgated so that folks only need to create an identity once and use it for distributed login to many systems.
[Tue 11:08:46] <NateOtto>	manu: Welcome to the group
[Tue 11:10:02] <manu>	voip: connections?
[Tue 11:10:02] <voip-cr>	Conference participants are: GregKidd [SIP/69.71.222.196-0000022e], 14159449721 [SIP/69.71.222.196-00000232], Manu Sporny [SIP/6000-00000233], Rob Trainer [SIP/192.168.61.110-00000235], Annie [SIP/69.71.222.196-00000234], Gregg Kellogg [SIP/sip2sip.info-00000237], AlexJackl [SIP/69.71.222.196-00000236], Nate Otto [SIP/sip2sip.info-00000238], Brian Sletten [SIP/sip2sip.info-00000239], Stuart Sutton [SIP/sip2sip.info-0000023a], Eric Korb
[Tue 11:10:02] <voip-cr>	[SIP/sip.linphone.org-0000023b], RichardVarn [SIP/69.71.222.196-0000023d], Dave Longley [SIP/6002-0000023f], stonematt [SIP/69.71.222.196-00000240], Sunny Lee [SIP/45.48.18.78-00000241].
[Tue 11:10:11] *	stonematt has quit (Ping timeout: 268 seconds)
[Tue 11:10:11] <NateOtto>	AlexJackl: I'm the CEO of Bardic Systems. We're a Technology/Managemnt consultancy in education. Co chair of experiential learning task force, and chair of the technical board of the schools and interoperability standards. Interests in making sure the work we're doing locally in credentialing is synchronized with global work. (scribe note: Alex, could you type the names of the orgs you mentioned, because I'm sure I wrote them down wrong)
[Tue 11:10:15] *	paroneayea dialing in
[Tue 11:10:56] <NateOtto>	manu: For new folks, one of the things we've been working on in this group over the last year is trying to start official working group at the W3C. We've been working on specs, technology, use cases, vision, all that stuff for the last year.
[Tue 11:11:10] <AlexJackl>	Bardic Systems, Inc. (bardicsystems.com) is my company name... :-)
[Tue 11:11:41] <voip-cr>	16088411022 [SIP/69.71.222.196-00000242] has joined the conference.
[Tue 11:11:41] <AlexJackl>	PESC  http://www.pesc.org/interior.php?page_id=246
[Tue 11:11:41] <NateOtto>	manu: We had a little trouble with W3C management getting on board with the initiative, so in order to convince them, we went out to do a bunch of research about companies requirements. We presented this information at TPAC in Sapporo Japan last week.
