[Thu 13:04:19] <manu>	Chair: Drummond
[Thu 13:04:38] <manu>	Agenda: https://docs.google.com/document/d/1je9Bnhe-1tLgP1bfCSUjvbQ_qllwCz042aGncWX7Uio/edit# 
[Thu 13:05:05] <manu>	scribe: suedonym
[Thu 13:05:21] *	dlongley yes
[Thu 13:05:34] *	kimhd (~kimhd@public.cloak) has joined #ccg
[Thu 13:05:56] <suedonym>	present: suedonym, drummond, nage, markus, lodder, lundkvist, samsmith, zundel, kimhd, gropper, manu, longley
[Thu 13:07:06] *	kimhd would rather we use the German word Weltanschauung
[Thu 13:08:39] <suedonym>	Meeting: Credentials CG - DID Hardening Task Force
[Thu 13:08:39] <suedonym>	Topic: Current Status of DID Hardening Discussions
[Thu 13:08:39] <suedonym>	drummond: any conclusions or options that came out of the worldview conflicts email thread?
[Thu 13:09:08] <manu>	q+ to suggest that we look at concrete examples.
[Thu 13:09:08] <voip-ccg>	manu has been added to the queue: manu
[Thu 13:10:11] <suedonym>	Gropper:The worldview dichotomy appears as we try to standardize the way scopes are handled. OAuth and UMA on top of OAuth seem to have an allergy to linked data protocols (I don't understand why). Meanwhile linked data could be a solution to making scopes clear and reliable in UMA (but I have no experience with RDF).
[Thu 13:12:37] <suedonym>	Manu: suggests that we not dwell today on the philosophical level. How does it look IN the did doc?
[Thu 13:13:09] <nage>	ack manu
[Thu 13:13:10] <voip-ccg>	manu has the floor (to suggest that we look at concrete examples.).
[Thu 13:13:23] <nage>	q?
[Thu 13:13:24] <voip-ccg>	The speaker queue is empty.
[Thu 13:14:17] *	dlongley i was also under the impression that we might want to move to some easier bits of the DID spec to bite off today :)
[Thu 13:14:23] *	manu just lost connection.
[Thu 13:14:47] *	manu it's called -- Re: DID Spec - key management - 3 proposals (was: Re: Worldview conflicts on the purpose of DID documents)
[Thu 13:14:50] <ChristianLundkvist>	q?
[Thu 13:14:51] <voip-ccg>	The speaker queue is empty.
[Thu 13:15:29] *	agropper (~agropper@public.cloak) has joined #ccg
[Thu 13:15:41] <ChristopherA>	just arrived.
[Thu 13:16:06] <dlongley>	q+ to say don't feel strongly, just noticing that we're having good asynchronous discussion
[Thu 13:16:07] <voip-ccg>	dlongley has been added to the queue: dlongley
[Thu 13:16:26] <dlongley>	q-
[Thu 13:16:27] <voip-ccg>	dlongley has been removed from the queue:
[Thu 13:08:39] <suedonym>	Topic: Options for Keys / Authentication
[Thu 13:17:14] <suedonym>	drummond: Manu has done a good job of framing the options. We will go through the shared doc and drummond will make notes
[Thu 13:17:14] <suedonym>	drummond: Options are here - https://lists.w3.org/Archives/Public/public-credentials/2017Dec/0046.html
[Thu 13:17:58] <ChristopherA>	q+
[Thu 13:17:58] <voip-ccg>	ChristopherA has been added to the queue: ChristopherA
[Thu 13:18:12] <ChristianLundkvist>	q+
[Thu 13:18:13] <voip-ccg>	ChristianLundkvist has been added to the queue: ChristopherA, ChristianLundkvist
[Thu 13:18:14] <ChristianLundkvist>	q?
[Thu 13:18:15] <voip-ccg>	The current speaker queue is: ChristopherA, ChristianLundkvist
[Thu 13:18:45] <kimhd>	q+ to discuss options
[Thu 13:18:45] <voip-ccg>	kimhd has been added to the queue: ChristopherA, ChristianLundkvist, kimhd
[Thu 13:21:14] <suedonym>	Christopher: scared about some of these approaches comes from SSL. Everything was adaptable. it made it very difficult. Created cypher suites. Could be added onto, etc. Ended up having several hundred cypher suites. Desire to keep it standard in a high lever spec that everyone supoorts scares him. BTCR - there are a bunch of things we cannot easily support.
[Thu 13:21:25] <mike-lodder>	q?
[Thu 13:21:25] <voip-ccg>	The current speaker queue is: ChristopherA, ChristianLundkvist, kimhd
[Thu 13:21:38] <drummond>	q+
[Thu 13:21:38] <voip-ccg>	drummond has been added to the queue: ChristopherA, ChristianLundkvist, kimhd, drummond
[Thu 13:22:09] <nage>	ack ChristopherA
[Thu 13:22:09] <voip-ccg>	ChristopherA has the floor.
[Thu 13:22:21] <nage>	q?
[Thu 13:22:21] <voip-ccg>	The current speaker queue is: ChristianLundkvist, kimhd, drummond
[Thu 13:22:48] <dlongley>	q+ to say that *applications* other than the blockchain will use keys listed in a DID
[Thu 13:22:48] <voip-ccg>	dlongley has been added to the queue: ChristianLundkvist, kimhd, drummond, dlongley
[Thu 13:22:50] <samsmith>	@chris if both algorithmic agility and cypher suites are bad what is your proposed solution
[Thu 13:22:53] <manu>	q+ to suggest that we may be able to focus discussion by focusing on use cases
[Thu 13:22:53] <voip-ccg>	manu has been added to the queue: ChristianLundkvist, kimhd, drummond, dlongley, manu
[Thu 13:23:03] <samsmith>	q+
[Thu 13:23:03] <voip-ccg>	samsmith has been added to the queue: ChristianLundkvist, kimhd, drummond, dlongley, manu, samsmith
